epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/moe_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/moe_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3
1,93.383,1.16517,5.29632,1.07225,0.11229,0.06254,0.15062,0.08196,0.06287,0.83146,4.37886,0.89545,0,2.69189e-05,2.69189e-05,2.69189e-05,1.34595e-05
2,173.041,1.02691,3.57745,0.975,0.06718,0.57745,0.22389,0.2353,0.19424,0.75599,2.35854,0.88131,0,5.28513e-05,5.28513e-05,5.28513e-05,2.64257e-05
3,254.91,0.93975,2.03576,0.96342,0.04731,0.51353,0.40002,0.39388,0.33439,0.6659,1.39152,0.86287,0,7.77145e-05,7.77145e-05,7.77145e-05,3.88573e-05
4,336.904,0.84282,1.44167,0.94174,0.03766,0.47582,0.57953,0.54275,0.46781,0.60586,1.01177,0.84631,0,7.61886e-05,7.61886e-05,7.61886e-05,3.80943e-05
5,418.863,0.7794,1.19101,0.9227,0.03394,0.59393,0.63692,0.62292,0.53683,0.59395,0.87177,0.83951,0,7.45848e-05,7.45848e-05,7.45848e-05,3.72924e-05
6,499.161,0.73098,1.04494,0.90377,0.03373,0.67849,0.66951,0.69071,0.6,0.54584,0.75633,0.82631,0,7.2981e-05,7.2981e-05,7.2981e-05,3.64905e-05
7,577.598,0.70094,0.93435,0.89125,0.03398,0.71338,0.69806,0.73229,0.63606,0.52538,0.69471,0.82225,0,7.13772e-05,7.13772e-05,7.13772e-05,3.56886e-05
8,653.585,0.68996,0.88263,0.88702,0.03387,0.79952,0.73538,0.77428,0.67571,0.51309,0.62826,0.81881,0,6.97734e-05,6.97734e-05,6.97734e-05,3.48867e-05
9,729.815,0.67282,0.83254,0.8831,0.03381,0.82244,0.75289,0.80419,0.70778,0.49552,0.58437,0.81653,0,6.81696e-05,6.81696e-05,6.81696e-05,3.40848e-05
10,804.581,0.65063,0.78984,0.87758,0.0339,0.81073,0.77294,0.81236,0.70866,0.4925,0.56166,0.8153,0,6.65658e-05,6.65658e-05,6.65658e-05,3.32829e-05
11,879.693,0.63595,0.75106,0.87306,0.0338,0.86486,0.76888,0.8306,0.73001,0.48935,0.53522,0.81419,0,6.4962e-05,6.4962e-05,6.4962e-05,3.2481e-05
12,956.037,0.62875,0.7293,0.86734,0.03369,0.85555,0.79508,0.83997,0.74078,0.47585,0.50988,0.81114,0,6.33582e-05,6.33582e-05,6.33582e-05,3.16791e-05
13,1032.56,0.61593,0.70047,0.86698,0.03373,0.89396,0.78706,0.85185,0.75147,0.46538,0.49499,0.80891,0,6.17544e-05,6.17544e-05,6.17544e-05,3.08772e-05
14,1105.8,0.61145,0.68087,0.86596,0.03369,0.89833,0.79167,0.86498,0.76334,0.459,0.4821,0.8084,0,6.01506e-05,6.01506e-05,6.01506e-05,3.00753e-05
15,1179.92,0.60629,0.67368,0.86502,0.03382,0.89332,0.80726,0.87452,0.77321,0.45365,0.46595,0.80519,0,5.85468e-05,5.85468e-05,5.85468e-05,2.92734e-05
16,1250.13,0.59374,0.64939,0.85986,0.03387,0.89459,0.81271,0.87359,0.7761,0.4426,0.46033,0.80462,0,5.6943e-05,5.6943e-05,5.6943e-05,2.84715e-05
17,1319.12,0.59147,0.64158,0.86007,0.03386,0.89564,0.81258,0.88044,0.78165,0.43869,0.45211,0.80429,0,5.53392e-05,5.53392e-05,5.53392e-05,2.76696e-05
18,1388.28,0.58621,0.62693,0.85598,0.0339,0.88361,0.83766,0.88511,0.78531,0.44139,0.44484,0.80351,0,5.37354e-05,5.37354e-05,5.37354e-05,2.68677e-05
19,1457.18,0.57753,0.61746,0.85609,0.03368,0.8924,0.84073,0.88949,0.78884,0.43547,0.43666,0.80336,0,5.21316e-05,5.21316e-05,5.21316e-05,2.60658e-05
20,1525.15,0.57159,0.60542,0.85343,0.0338,0.90972,0.82865,0.89139,0.79273,0.43253,0.43156,0.8022,0,5.05278e-05,5.05278e-05,5.05278e-05,2.52639e-05
21,1592.55,0.56667,0.59505,0.85118,0.03378,0.92162,0.8288,0.89335,0.79634,0.43109,0.42694,0.80181,0,4.8924e-05,4.8924e-05,4.8924e-05,2.4462e-05
22,1661.08,0.56617,0.58731,0.85239,0.03367,0.91451,0.83751,0.89625,0.79927,0.42351,0.42103,0.80106,0,4.73202e-05,4.73202e-05,4.73202e-05,2.36601e-05
23,1730.9,0.55782,0.58041,0.85248,0.03364,0.89971,0.85361,0.89938,0.80041,0.42432,0.41562,0.80067,0,4.57164e-05,4.57164e-05,4.57164e-05,2.28582e-05
24,1801.12,0.55574,0.57386,0.84911,0.03348,0.90665,0.84841,0.90021,0.80114,0.42129,0.41322,0.79964,0,4.41126e-05,4.41126e-05,4.41126e-05,2.20563e-05
25,1870.17,0.55491,0.56774,0.84811,0.0335,0.91618,0.84981,0.90141,0.80157,0.42143,0.40841,0.79971,0,4.25088e-05,4.25088e-05,4.25088e-05,2.12544e-05
26,1938.33,0.54838,0.56251,0.84902,0.03349,0.91107,0.85123,0.90347,0.80635,0.41489,0.40176,0.79883,0,4.0905e-05,4.0905e-05,4.0905e-05,2.04525e-05
27,2005.93,0.54586,0.5573,0.84889,0.0333,0.92238,0.84294,0.90418,0.80833,0.41119,0.40123,0.79836,0,3.93012e-05,3.93012e-05,3.93012e-05,1.96506e-05
28,2073.8,0.54251,0.55062,0.84435,0.03346,0.91214,0.85658,0.90627,0.81083,0.41167,0.39746,0.798,0,3.76974e-05,3.76974e-05,3.76974e-05,1.88487e-05
29,2142.49,0.53962,0.5466,0.8467,0.03324,0.92544,0.85146,0.90831,0.81324,0.40671,0.39249,0.79701,0,3.60936e-05,3.60936e-05,3.60936e-05,1.80468e-05
30,2210.31,0.54006,0.54367,0.84571,0.0332,0.9244,0.85934,0.91093,0.81697,0.40632,0.39167,0.79694,0,3.44898e-05,3.44898e-05,3.44898e-05,1.72449e-05
31,2277.84,0.53351,0.5362,0.84472,0.03335,0.93332,0.84983,0.91063,0.81624,0.40331,0.38863,0.79583,0,3.2886e-05,3.2886e-05,3.2886e-05,1.6443e-05
32,2345.92,0.5309,0.52944,0.84416,0.03333,0.94832,0.84396,0.91222,0.81727,0.40751,0.38657,0.79633,0,3.12822e-05,3.12822e-05,3.12822e-05,1.56411e-05
33,2414.13,0.53203,0.53254,0.84323,0.03319,0.93141,0.85907,0.91348,0.81993,0.40158,0.38428,0.796,0,2.96784e-05,2.96784e-05,2.96784e-05,1.48392e-05
34,2481.13,0.52801,0.5247,0.84477,0.03314,0.92338,0.86146,0.91384,0.81765,0.40266,0.38253,0.79581,0,2.80746e-05,2.80746e-05,2.80746e-05,1.40373e-05
35,2548.12,0.52874,0.52464,0.84274,0.03316,0.93179,0.85946,0.91373,0.81902,0.4039,0.38176,0.79639,0,2.64708e-05,2.64708e-05,2.64708e-05,1.32354e-05
36,2615.71,0.52173,0.51347,0.84174,0.03294,0.93294,0.86298,0.917,0.8189,0.40391,0.37899,0.79604,0,2.4867e-05,2.4867e-05,2.4867e-05,1.24335e-05
37,2682.74,0.52854,0.51931,0.84225,0.03161,0.93365,0.85998,0.91704,0.82131,0.3978,0.37536,0.79522,0,2.32632e-05,2.32632e-05,2.32632e-05,1.16316e-05
38,2749.92,0.52357,0.51501,0.84099,0.02846,0.93501,0.8635,0.91791,0.82097,0.39765,0.37339,0.79495,0,2.16594e-05,2.16594e-05,2.16594e-05,1.08297e-05
39,2818.01,0.52141,0.50961,0.8396,0.02457,0.9382,0.86079,0.91865,0.8232,0.39531,0.37167,0.79468,0,2.00556e-05,2.00556e-05,2.00556e-05,1.00278e-05
40,2886.43,0.51568,0.5064,0.83968,0.01996,0.9344,0.86383,0.91974,0.82433,0.39526,0.37101,0.79453,0,1.84518e-05,1.84518e-05,1.84518e-05,9.2259e-06
41,2954.85,0.49068,0.51333,0.82125,0.01539,0.92894,0.85576,0.9135,0.81408,0.41384,0.38428,0.79671,0,1.6848e-05,1.6848e-05,1.6848e-05,8.424e-06
42,3021.25,0.47273,0.49347,0.8173,0.01108,0.94131,0.85622,0.91465,0.8154,0.41145,0.38053,0.79667,0,1.52442e-05,1.52442e-05,1.52442e-05,7.6221e-06
43,3089.02,0.47225,0.48953,0.81894,0.00747,0.94798,0.85902,0.91655,0.81836,0.40502,0.37643,0.79552,0,1.36404e-05,1.36404e-05,1.36404e-05,6.8202e-06
44,3160,0.46395,0.48144,0.81748,0.00466,0.94697,0.85692,0.91786,0.81909,0.40798,0.37458,0.79564,0,1.20366e-05,1.20366e-05,1.20366e-05,6.0183e-06
45,3229.35,0.46516,0.48116,0.81668,0.0027,0.93738,0.86494,0.91819,0.81914,0.40555,0.37298,0.79536,0,1.04328e-05,1.04328e-05,1.04328e-05,5.2164e-06
46,3298.36,0.46357,0.47807,0.81657,0.00145,0.94093,0.86805,0.91935,0.82247,0.39957,0.36929,0.79469,0,8.829e-06,8.829e-06,8.829e-06,4.4145e-06
47,3368.05,0.45586,0.47069,0.8146,0.0007,0.93495,0.8692,0.92031,0.82474,0.40003,0.36834,0.79484,0,7.2252e-06,7.2252e-06,7.2252e-06,3.6126e-06
48,3437.14,0.4599,0.47299,0.81648,0.00031,0.94798,0.86334,0.91938,0.82254,0.40199,0.36714,0.79482,0,5.6214e-06,5.6214e-06,5.6214e-06,2.8107e-06
49,3508.94,0.45478,0.46905,0.81412,0.00012,0.94828,0.8606,0.92022,0.82486,0.39883,0.36619,0.79443,0,4.0176e-06,4.0176e-06,4.0176e-06,2.0088e-06
50,3584.3,0.45285,0.46841,0.81371,4e-05,0.9482,0.8617,0.92044,0.82344,0.40066,0.36659,0.79477,0,2.4138e-06,2.4138e-06,2.4138e-06,1.2069e-06
